load word2vec vectors: 6741 300
0 size_asus_netbook_1005ha
0 updates_garmin_nuvi_255W_gps
0 screen_ipod_nano_8gb
0 eyesight-issues_amazon_kindle
0 battery-life_ipod_nano_8gb
0 battery-life_amazon_kindle
0 gas_mileage_toyota_camry_2007
0 screen_netbook_1005ha
0 quality_toyota_camry_2007
0 directions_garmin_nuvi_255W_gps
0 buttons_amazon_kindle
0 features_windows7
0 mileage_honda_accord_2008
0 free_bestwestern_hotel_sfo
0 price_amazon_kindle
0 video_ipod_nano_8gb
0 price_holiday_inn_london
0 display_garmin_nuvi_255W_gps
0 comfort_honda_accord_2008
0 transmission_toyota_camry_2007
0 navigation_amazon_kindle
0 staff_bestwestern_hotel_sfo
0 rooms_bestwestern_hotel_sfo
0 location_bestwestern_hotel_sfo
0 food_swissotel_chicago
0 rooms_swissotel_chicago
0 interior_honda_accord_2008
0 location_holiday_inn_london
0 seats_honda_accord_2008
0 bathroom_bestwestern_hotel_sfo
0 service_holiday_inn_london
0 food_holiday_inn_london
0 speed_garmin_nuvi_255W_gps
0 comfort_toyota_camry_2007
0 voice_garmin_nuvi_255W_gps
0 service_bestwestern_hotel_sfo
0 sound_ipod_nano_8gb
0 fonts_amazon_kindle
0 service_swissotel_hotel_chicago
0 battery-life_netbook_1005ha
0 speed_windows7
0 keyboard_netbook_1005ha
0 accuracy_garmin_nuvi_255W_gps
0.565122768972 0.635770570648 0.82034327034
0.557430961371 0.598926563013 0.818639007223
0.551292227142 0.589152729201 0.808315311504
0.549709040802 0.585401541775 0.804127507336
0.545147289282 0.561135573338 0.803294435285
0.544363601686 0.551727139353 0.798695426807
0.53895240265 0.545683841448 0.793372159305
0.53733239826 0.533990141977 0.790358041371
0.537053195624 0.533662732559 0.78866734803
0.533124621944 0.532035053343 0.786553785821
0.530894523348 0.526243174975 0.785175435889
0.530185861951 0.523513280587 0.784551334415
0.528105485178 0.52326454791 0.782967216824
0.526834751415 0.519607749834 0.782475032276
0.523823727382 0.518740605512 0.78244869652
0.52190818707 0.515461724879 0.780745690864
0.519934485947 0.513039432706 0.779167315555
0.519552740265 0.511817643159 0.778491802598
0.517994239247 0.511251929172 0.776674826535
0.517910829914 0.508554572257 0.771630933571
0.517072057604 0.507131334235 0.77062509694
0.516911044399 0.505895818662 0.767258259525
0.51514241472 0.504828552889 0.76424279343
0.513702880845 0.504555294579 0.762147579337
0.513478414465 0.502858953246 0.760267513074
0.513167132551 0.502469828039 0.759773772327
0.512130621839 0.501814252045 0.758090927604
0.511878012428 0.500209414005 0.757469297663
0.508926029922 0.500114007229 0.754442963387
0.508374523414 0.499112861417 0.753678251195
0.50646264952 0.498839593747 0.751249537253
0.506362073665 0.498830151286 0.748406261949
0.505915992287 0.498584031537 0.740855518912
0.504612031331 0.497834898887 0.73736875317
0.504049283158 0.497606745586 0.732927868825
0.503947777661 0.497583086605 0.731965965679
0.5034129484 0.494581586002 0.727918786647
0.503380114062 0.493963989658 0.725561719465
0.503004868943 0.491295732537 0.724926977184
0.502802353156 0.488714669001 0.724830700309
0.502659825775 0.487833514989 0.721512523013
0.502529873815 0.485770155238 0.719223088832
0.502500897674 0.485374721542 0.718706762793
0.501472999343 0.483424377164 0.716498387429
0.501296075831 0.483235009863 0.71509069076
0.500919073801 0.480837799199 0.714684858617
0.500857396818 0.480180312305 0.712142328416
0.500809173412 0.477650880764 0.711613805662
0.500738048063 0.476974235905 0.711079603781
0.500504062638 0.475807446965 0.710854807861
0.500495199356 0.475103015191 0.710141779377
0.50049496378 0.474345320239 0.707958165656
0.500457434205 0.473299782364 0.707424168909
0.500449886438 0.471904865317 0.704634876329
0.500431056055 0.470995336945 0.701155902996
0.500393888975 0.461787290692 0.701012914321
0.500340134581 0.460934660692 0.696009181338
0.500009005997 0.457994943889 0.692124356848
0.500008268834 0.44582368724 0.691794173242
0.500007360762 0.442797941974 0.675233830244
0.500004868164 0.437112992678 0.673222564943
0.500004525541 0.432644665089 0.662131846975
0.500004446439 0.425365715246 0.657551447974
0.5000038284 0.418717424855 0.651750528812
0.500002470306 0.385040819529 0.650823166338

============== 43 ==============
Sentence:  the estimated time to arrival does not seem to calculate the travelling time accurately .
1 1 1
0.605704428796 0.779025991546 0.862933755736
0.60530802845 0.689935884953 0.825184721681
0.598254799027 0.686436303809 0.819601561653
0.578084612929 0.587485598006 0.817475849117
0.573221106437 0.565928360209 0.816055382721
0.553242687359 0.554633977165 0.808736169721
0.532487749378 0.554507156331 0.785531083816
0.529187579104 0.5467099351 0.780847877585
0.527131390643 0.54634590342 0.777403954385
0.525366016373 0.539329453538 0.777154220132
0.52407882746 0.53539010313 0.775568390064
0.520849765988 0.533799230366 0.775168711974
0.520367077775 0.532930929026 0.775066009592
0.519961353244 0.531848436704 0.774752997755
0.518031078351 0.528857917813 0.769363016654
0.516967375935 0.526982237309 0.767341371121
0.514676005003 0.526969403964 0.767207903736
0.514169495201 0.524437030208 0.764157737686
0.514089145993 0.522534130195 0.763841955649
0.513067626184 0.521815063981 0.763603513972
0.512963108978 0.521148616967 0.759723076321
0.512785120609 0.520594511716 0.759673600687
0.512637835449 0.516318774761 0.757539331415
0.510513776868 0.513308270441 0.754462526837
0.510392128176 0.511854306436 0.748478132813
0.509245433201 0.510448286246 0.747064821659
0.508827864456 0.508564318853 0.746262845137
0.508825253266 0.508210393726 0.745170046059
0.508528911144 0.507599239454 0.744538928004
0.507830799108 0.506205185808 0.741893113027
0.50764038207 0.505827628606 0.741658390017
0.507577810071 0.504513500432 0.740157668298
0.507008433796 0.503667664584 0.738673042348
0.506840534078 0.503635292309 0.73841425921
0.50670318474 0.503558728373 0.732435889483
0.506529211542 0.502722411281 0.732183417545
0.506521881055 0.502528155597 0.731346536564
0.506496734403 0.501097750407 0.729975923876
0.506185431846 0.499872017403 0.729537817144
0.505807869303 0.499549057468 0.728470094887
0.505640734679 0.499167527101 0.725017120545
0.505306695349 0.498142546292 0.724916734845
0.505102944622 0.495343418827 0.720181430149
0.505096778788 0.494009717826 0.718374519345
0.504907467463 0.493707062264 0.715975344992
0.504777464835 0.491492978551 0.710013871367
0.504717866105 0.491018282313 0.706833001481
0.50439305665 0.490791135984 0.705326983022
0.503373305344 0.489932878969 0.703842443887
0.500014176834 0.488050678726 0.701701459661
0.500010268467 0.485184132821 0.701687454606
0.500008210655 0.484475933695 0.700178697909
0.500007583507 0.479161407972 0.696654099643
0.500006578261 0.477113397821 0.696009181338
0.500005707035 0.467196148997 0.695416316344
0.500005191992 0.466910331269 0.692802869694
0.50000501548 0.46502389241 0.689331217888
0.500004937059 0.46152914979 0.68493652967
0.500004841675 0.458791660418 0.684354923189
0.500004743971 0.457994943889 0.68315187239
0.500004525541 0.450818815436 0.680753691691
0.500004127905 0.445237327231 0.679665438292
0.500004047851 0.428077814038 0.679266613693
0.500003771983 0.426975962607 0.674245397993
0.5 0.422302277245 0.669170984733
0.5 0.398856680148 0.666252949365

============== 44 ==============
Sentence:  accuracy is as good as any other unit, they all sometimes tell you you have arrived when you haven't, or continue to tell you to turn when you're already there .
1 1 1
0.613421948903 0.564440689781 0.867853971242
0.606163258546 0.554966053375 0.858125629271
0.597990532243 0.535547131862 0.852006229973
0.592049100287 0.534750143552 0.844773266797
0.588792108838 0.525948783827 0.835157186824
0.574414512488 0.524769658308 0.833748573864
0.570485829312 0.510734669953 0.831440276531
0.570171826283 0.51065586133 0.827939054685
0.568514371261 0.508718516301 0.827004334873
0.562318254293 0.508101099474 0.826419605829
0.554308529576 0.507841883734 0.825358385193
0.550185829681 0.507268495404 0.822766333316
0.54648531556 0.504718636483 0.81623447181
0.542873694629 0.504462270302 0.815914178997
0.541873153417 0.504347091016 0.814452293836
0.535775316039 0.503588713086 0.81377217155
0.530644098208 0.502986115706 0.808964230178
0.528854958128 0.502882935784 0.803404616728
0.526181021098 0.502800498379 0.802248436617
0.525597274496 0.502695001469 0.800274559223
0.525422319342 0.502617882048 0.798313864211
0.524491533383 0.50176255984 0.798076533858
0.523488850086 0.501735269333 0.794284903476
0.521547702869 0.501652491834 0.793807507028
0.521076897269 0.50158308607 0.791690083703
0.518046589507 0.50157994422 0.791576384297
0.518009819869 0.501339011434 0.789813645519
0.517697887822 0.501224479106 0.78879284019
0.517358543079 0.500868422294 0.787496256482
0.516598246241 0.500128592645 0.784005520753
0.516261400477 0.500092723876 0.782852729367
0.515935149506 0.499561459416 0.78181410587
0.515193196554 0.499484350097 0.779491542891
0.514775450314 0.499416130483 0.772481859408
0.514351140495 0.499358215395 0.767402351855
0.513894033077 0.499231019465 0.767364008303
0.512277925881 0.499008500914 0.764062565992
0.510851059528 0.498839696244 0.763603513972
0.510208495243 0.498830151286 0.761359867596
0.509806838251 0.498484503202 0.757936881035
0.508709924938 0.498293843264 0.75478664908
0.508011025942 0.497925481076 0.753710820434
0.507910274593 0.497121562341 0.753678251195
0.507480259487 0.493610409393 0.751861167876
0.506939971255 0.492713896596 0.743171977655
0.50628789367 0.492361231855 0.741350566582
0.505501371815 0.492287549542 0.734485799642
0.505343354214 0.491759562993 0.73167552788
0.505102944622 0.491644008537 0.730518527038
0.504818767175 0.491253481353 0.730190062026
0.504622893283 0.491018282313 0.72894018136
0.504318873843 0.489229440392 0.726962986445
0.504198212823 0.488780607641 0.726890599359
0.504037986614 0.488338884769 0.723687667655
0.503253202255 0.484038744831 0.719529076802
0.503079044456 0.483534681183 0.717291833367
0.503026296819 0.482343758106 0.710003379588
0.502726051575 0.481988302233 0.708175569646
0.502601256938 0.480013876404 0.701442523605
0.502523053721 0.479379497788 0.699464998285
0.50233072065 0.478948383338 0.692894953697
0.50225406387 0.478752879308 0.688198778683
0.502239164648 0.474414347317 0.678984705109
0.501564133424 0.462848206932 0.677947525721
0.500003590801 0.454379727029 0.677404524757
0.500002470306 0.436836624624 0.638302013572

============== 45 ==============
Sentence:  accuracy is determined by the maps .
1 1 1
0.580539990688 0.757812447117 0.801121648173
0.568295549746 0.708420541924 0.796651734235
0.56824962182 0.693969699121 0.795217817131
0.56721510139 0.686555051328 0.795199021355
0.565413845829 0.680652547805 0.790175257603
0.562649357092 0.677686305185 0.7733358403
0.557516444252 0.663842938071 0.773290926511
0.549457732762 0.64545807413 0.765823044872
0.53577144708 0.63575926014 0.764458077028
0.532067921543 0.628124580126 0.764306674556
0.530084289122 0.625631107062 0.763125029167
0.529344036959 0.619047996173 0.759434186263
0.528416739008 0.603367558455 0.759409494237
0.525810349405 0.587108234512 0.757425127097
0.525328710412 0.5812716103 0.754783144604
0.524260985156 0.572650531389 0.753155152048
0.523868611553 0.572071384909 0.750492407033
0.523323137107 0.563233570286 0.749243050055
0.522957431825 0.544436681852 0.748787163158
0.51973551265 0.538105870569 0.748070559993
0.519429892444 0.530617317502 0.747467172236
0.518230432708 0.53041570384 0.746920009763
0.51728329296 0.524249001764 0.745753747299
0.516758564105 0.523418769637 0.745486574867
0.516598246241 0.521680479568 0.740750035665
0.51648787413 0.521148616967 0.740621943668
0.515921798779 0.516518869332 0.734663706222
0.515600498972 0.508859269986 0.733504153082
0.512910303145 0.506981993335 0.732435889483
0.512748093355 0.499478616021 0.730577542134
0.512531799488 0.498584031537 0.730376842635
0.512433935215 0.496590935886 0.729293224084
0.511866782071 0.495119027253 0.72570209291
0.510994602929 0.490668791662 0.724827289514
0.509784672902 0.490346156347 0.723798751195
0.507830799108 0.489229440392 0.723686674482
0.50773971864 0.488391870637 0.722935868408
0.507562417611 0.488147580711 0.722929188655
0.506205509651 0.486449762978 0.721206331743
0.506200200917 0.485834175472 0.720959643668
0.506146959074 0.481989741895 0.7207576768
0.505941705057 0.481311926472 0.716550480965
0.505322273063 0.481261667347 0.716434631724
0.504661350522 0.48018540201 0.715030875596
0.504467389974 0.478433307024 0.714521611843
0.504045560029 0.477915627496 0.712836564281
0.504013382686 0.474543385809 0.711698315919
0.502973192742 0.474079677925 0.710644494763
0.500018762011 0.472253915131 0.710003379588
0.50001608126 0.472244214082 0.709060668022
0.500015002083 0.47067167932 0.707366549261
0.500013373923 0.468352944672 0.706078499573
0.500012019457 0.466951855407 0.704634883958
0.500010427598 0.459343152685 0.704216702441
0.500010275432 0.458272337349 0.697155484571
0.500009444103 0.457145489176 0.693385003382
0.500009020739 0.456945932438 0.691953532553
0.500008370153 0.450796366793 0.691794173242
0.500008268834 0.447849612489 0.691070201236
0.50000786768 0.447774906573 0.690106175557
0.500007542294 0.444859417642 0.685902782195
0.500007396023 0.441511256759 0.68403579211
0.50000623363 0.425970390001 0.680074378059
0.500006144974 0.422241320727 0.650093952311
0.5 0.393937393432 0.649387716064
0.5 0.338513789084 0.647068976637

============== 46 ==============
Sentence:  less traveled rural roads will not be accurate on any unit .
1 1 1
0.555253002658 0.798988849639 0.829404637632
0.537832703046 0.726463016082 0.82279468464
0.53733239826 0.649816592654 0.818639007223
0.535775316039 0.605555662645 0.783970069499
0.535304974354 0.562855856668 0.777033566
0.535253493389 0.539329453538 0.776641128419
0.535253073523 0.538655823903 0.765392804602
0.533905614994 0.534808594539 0.763341409169
0.533129660073 0.533873666159 0.761993129024
0.531307916283 0.532301954694 0.760411303472
0.530458352102 0.528579527013 0.754859229611
0.529502531175 0.524769658308 0.751964322681
0.528837500488 0.524645557418 0.750634562223
0.527743528237 0.521317598879 0.746659722162
0.525604287108 0.520250224553 0.742654643736
0.524383543589 0.517740253152 0.742385894024
0.524295293836 0.515873174105 0.74217685037
0.521248455586 0.515375262683 0.737328287247
0.520367077775 0.51424401378 0.73598718636
0.520201077325 0.512086356179 0.733575804428
0.520011082718 0.509522262565 0.72915877982
0.51931857519 0.506981993335 0.72894018136
0.515866996506 0.506556691891 0.728470094887
0.515139630051 0.506454156591 0.727185149432
0.514613320043 0.504153886185 0.726365465515
0.51321100995 0.504034145274 0.725286525236
0.512687919208 0.503343722615 0.72523553167
0.511619207415 0.502265998947 0.721986872896
0.501690829342 0.501091819675 0.721607440394
0.501224689859 0.500808240215 0.721502562438
0.500979260662 0.500298299303 0.721082795927
0.500924183149 0.498519256436 0.720156124761
0.500908502753 0.496889306164 0.717979214513
0.500879621344 0.495763355733 0.714379989912
0.500872982573 0.494787569867 0.713746373369
0.500842948585 0.492521054479 0.713663641879
0.500797062468 0.491600886201 0.712651058925
0.50078456983 0.491486165528 0.708897981825
0.500775504005 0.487881249144 0.708516039069
0.500682450302 0.487186542138 0.707591422625
0.500661304926 0.486968719593 0.705164067603
0.500619874074 0.486713957242 0.701920407949
0.500591796926 0.486508644538 0.701525356251
0.500588828543 0.481490562784 0.701326295955
0.500577452387 0.480664981239 0.698346410976
0.500575706256 0.480180312305 0.694837109751
0.500573942844 0.477298110558 0.692609394697
0.500565583215 0.474928700919 0.686104213764
0.500565314156 0.47284726743 0.685915522405
0.500549613488 0.470034302774 0.680204021459
0.500513829864 0.469469365051 0.680074378059
0.500482775227 0.46580334186 0.679788382119
0.500449873349 0.460172818833 0.676765929196
0.500436508324 0.45975951502 0.676357963278
0.500377945659 0.459569776266 0.675337685044
0.500010286041 0.45723989927 0.669782434184
0.500009444103 0.455883413901 0.669102939879
0.500008406965 0.454978937374 0.667393540508
0.500006836438 0.448873800094 0.666543027689
0.500005865216 0.446524200565 0.665959050987
0.500005755767 0.439305345185 0.665408348711
0.500005689843 0.436473321565 0.663947980425
0.50000542397 0.42636830845 0.657907097546
0.500004228457 0.41631511158 0.651216240976
0.500003767479 0.40020184196 0.649769689362
0.500003644481 0.34185634224 0.645500676842

============== 47 ==============
Sentence:  accuracy is within a few yards .
1 1 1
0.553866866241 0.737666580877 0.768338546142
0.552137649023 0.722078268303 0.761521887753
0.549457732762 0.706540142175 0.759434186263
0.547316754145 0.694217499799 0.753353486148
0.544045872704 0.668679633764 0.728592414628
0.532910257658 0.664492959351 0.7267831426
0.532323766377 0.64852890734 0.722500582398
0.527539919017 0.63575926014 0.720493173623
0.526922274885 0.622086351795 0.719497727482
0.52678047504 0.613611264775 0.717691212313
0.52571453714 0.588667725987 0.716189966955
0.52519562116 0.575921557956 0.708420840671
0.523319544986 0.567326829136 0.705720071133
0.522975893338 0.566115982929 0.700406770944
0.522859398715 0.564371729929 0.698102366311
0.522547147258 0.563664562233 0.697769562531
0.522288901449 0.562464012757 0.697403206781
0.520761823177 0.560513966745 0.697352489947
0.517922398404 0.551046719762 0.695323575402
0.517592541117 0.543288216 0.689834898739
0.517459764831 0.541596191779 0.689821371167
0.516750412359 0.539412392578 0.688736774856
0.514775450314 0.534750143552 0.688500183403
